Log file open, 12/09/22 23:04:46
[2022.12.09-22.05.13:786][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "X:/GfG-card-game/GfGcardgame/Content/StarterContent/Textures/T_Chair_N.uasset"
[2022.12.09-22.05.13:792][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "X:/GfG-card-game/GfGcardgame/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2022.12.09-22.05.13:998][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "X:/GfG-card-game/GfGcardgame/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2022.12.09-22.05.14:021][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "X:/GfG-card-game/GfGcardgame/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2022.12.09-22.05.14:187][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "X:/GfG-card-game/GfGcardgame/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2022.12.09-22.05.14:247][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "X:/GfG-card-game/GfGcardgame/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2022.12.09-22.05.14:293][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "X:/GfG-card-game/GfGcardgame/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2022.12.09-22.05.14:466][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "X:/GfG-card-game/GfGcardgame/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2022.12.09-22.05.14:554][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "X:/GfG-card-game/GfGcardgame/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2022.12.09-22.05.14:664][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "X:/GfG-card-game/GfGcardgame/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2022.12.09-22.05.14:799][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "X:/GfG-card-game/GfGcardgame/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2022.12.09-22.05.14:914][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "X:/GfG-card-game/GfGcardgame/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2022.12.09-22.05.14:998][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "X:/GfG-card-game/GfGcardgame/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2022.12.09-22.05.15:143][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "X:/GfG-card-game/GfGcardgame/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2022.12.09-22.05.15:236][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "X:/GfG-card-game/GfGcardgame/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2022.12.09-22.05.15:305][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "X:/GfG-card-game/GfGcardgame/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2022.12.09-22.05.15:383][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "X:/GfG-card-game/GfGcardgame/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2022.12.09-22.05.15:468][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "X:/GfG-card-game/GfGcardgame/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2022.12.09-22.05.15:472][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "X:/GfG-card-game/GfGcardgame/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2022.12.09-22.05.15:511][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "X:/GfG-card-game/GfGcardgame/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2022.12.09-22.05.15:523][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "X:/GfG-card-game/GfGcardgame/Content/StarterContent/Textures/T_Door_M.uasset"
[2022.12.09-22.05.15:541][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "X:/GfG-card-game/GfGcardgame/Content/StarterContent/Textures/T_Door_N.uasset"
[2022.12.09-22.05.15:545][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "X:/GfG-card-game/GfGcardgame/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2022.12.09-22.05.15:704][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "X:/GfG-card-game/GfGcardgame/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2022.12.09-22.05.15:714][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "X:/GfG-card-game/GfGcardgame/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2022.12.09-22.05.15:723][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "X:/GfG-card-game/GfGcardgame/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2022.12.09-22.05.15:733][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "X:/GfG-card-game/GfGcardgame/Content/StarterContent/Textures/T_Frame_M.uasset"
[2022.12.09-22.05.15:751][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "X:/GfG-card-game/GfGcardgame/Content/StarterContent/Textures/T_Frame_N.uasset"
[2022.12.09-22.05.15:754][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "X:/GfG-card-game/GfGcardgame/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2022.12.09-22.05.15:972][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "X:/GfG-card-game/GfGcardgame/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2022.12.09-22.05.16:125][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "X:/GfG-card-game/GfGcardgame/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2022.12.09-22.05.16:258][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "X:/GfG-card-game/GfGcardgame/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2022.12.09-22.05.16:361][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "X:/GfG-card-game/GfGcardgame/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2022.12.09-22.05.16:522][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "X:/GfG-card-game/GfGcardgame/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2022.12.09-22.05.16:626][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "X:/GfG-card-game/GfGcardgame/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2022.12.09-22.05.16:638][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "X:/GfG-card-game/GfGcardgame/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2022.12.09-22.05.16:681][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "X:/GfG-card-game/GfGcardgame/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2022.12.09-22.05.16:820][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "X:/GfG-card-game/GfGcardgame/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2022.12.09-22.05.16:940][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "X:/GfG-card-game/GfGcardgame/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2022.12.09-22.05.17:085][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "X:/GfG-card-game/GfGcardgame/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2022.12.09-22.05.17:210][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "X:/GfG-card-game/GfGcardgame/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2022.12.09-22.05.17:248][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "X:/GfG-card-game/GfGcardgame/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2022.12.09-22.05.17:371][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "X:/GfG-card-game/GfGcardgame/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2022.12.09-22.05.17:463][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "X:/GfG-card-game/GfGcardgame/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2022.12.09-22.05.17:510][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "X:/GfG-card-game/GfGcardgame/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2022.12.09-22.05.17:574][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "X:/GfG-card-game/GfGcardgame/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2022.12.09-22.05.17:675][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "X:/GfG-card-game/GfGcardgame/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2022.12.09-22.05.17:739][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "X:/GfG-card-game/GfGcardgame/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2022.12.09-22.05.17:915][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "X:/GfG-card-game/GfGcardgame/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2022.12.09-22.05.18:050][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "X:/GfG-card-game/GfGcardgame/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2022.12.09-22.05.18:152][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "X:/GfG-card-game/GfGcardgame/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2022.12.09-22.05.18:220][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "X:/GfG-card-game/GfGcardgame/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2022.12.09-22.05.18:332][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "X:/GfG-card-game/GfGcardgame/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2022.12.09-22.05.18:435][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "X:/GfG-card-game/GfGcardgame/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2022.12.09-22.05.18:586][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "X:/GfG-card-game/GfGcardgame/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2022.12.09-22.05.18:715][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "X:/GfG-card-game/GfGcardgame/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2022.12.09-22.05.18:831][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "X:/GfG-card-game/GfGcardgame/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2022.12.09-22.05.18:842][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "X:/GfG-card-game/GfGcardgame/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2022.12.09-22.05.18:908][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "X:/GfG-card-game/GfGcardgame/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2022.12.09-22.05.18:912][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "X:/GfG-card-game/GfGcardgame/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2022.12.09-22.05.18:948][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "X:/GfG-card-game/GfGcardgame/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2022.12.09-22.05.18:952][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "X:/GfG-card-game/GfGcardgame/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2022.12.09-22.05.18:957][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "X:/GfG-card-game/GfGcardgame/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2022.12.09-22.05.19:091][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "X:/GfG-card-game/GfGcardgame/Content/StarterContent/Textures/T_Statue_M.uasset"
[2022.12.09-22.05.19:104][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "X:/GfG-card-game/GfGcardgame/Content/StarterContent/Textures/T_Statue_N.uasset"
[2022.12.09-22.05.19:127][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "X:/GfG-card-game/GfGcardgame/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2022.12.09-22.05.19:152][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "X:/GfG-card-game/GfGcardgame/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2022.12.09-22.05.19:158][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "X:/GfG-card-game/GfGcardgame/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2022.12.09-22.05.19:171][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "X:/GfG-card-game/GfGcardgame/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2022.12.09-22.05.19:183][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "X:/GfG-card-game/GfGcardgame/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2022.12.09-22.05.19:192][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "X:/GfG-card-game/GfGcardgame/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2022.12.09-22.05.19:206][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "X:/GfG-card-game/GfGcardgame/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2022.12.09-22.05.19:232][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "X:/GfG-card-game/GfGcardgame/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2022.12.09-22.05.19:254][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "X:/GfG-card-game/GfGcardgame/Content/StarterContent/Textures/T_Water_M.uasset"
[2022.12.09-22.05.19:282][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "X:/GfG-card-game/GfGcardgame/Content/StarterContent/Textures/T_Water_N.uasset"
[2022.12.09-22.05.19:340][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "X:/GfG-card-game/GfGcardgame/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2022.12.09-22.05.19:391][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "X:/GfG-card-game/GfGcardgame/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2022.12.09-22.05.19:433][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "X:/GfG-card-game/GfGcardgame/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2022.12.09-22.05.19:519][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "X:/GfG-card-game/GfGcardgame/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2022.12.09-22.05.19:596][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "X:/GfG-card-game/GfGcardgame/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2022.12.09-22.05.19:739][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "X:/GfG-card-game/GfGcardgame/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2022.12.09-22.05.19:822][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "X:/GfG-card-game/GfGcardgame/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2022.12.09-22.05.19:919][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "X:/GfG-card-game/GfGcardgame/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2022.12.09-22.05.19:968][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "X:/GfG-card-game/GfGcardgame/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2022.12.09-22.05.19:971][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "X:/GfG-card-game/GfGcardgame/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2022.12.09-22.05.19:975][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "X:/GfG-card-game/GfGcardgame/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2022.12.09-22.05.19:979][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "X:/GfG-card-game/GfGcardgame/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2022.12.09-22.05.19:982][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "X:/GfG-card-game/GfGcardgame/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2022.12.09-22.05.19:985][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "X:/GfG-card-game/GfGcardgame/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2022.12.09-22.05.19:989][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "X:/GfG-card-game/GfGcardgame/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2022.12.09-22.05.19:994][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "X:/GfG-card-game/GfGcardgame/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2022.12.09-22.05.19:998][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "X:/GfG-card-game/GfGcardgame/Content/StarterContent/Props/Materials/M_Door.uasset"
[2022.12.09-22.05.20:004][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "X:/GfG-card-game/GfGcardgame/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2022.12.09-22.05.20:009][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "X:/GfG-card-game/GfGcardgame/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2022.12.09-22.05.20:016][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "X:/GfG-card-game/GfGcardgame/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2022.12.09-22.05.20:021][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "X:/GfG-card-game/GfGcardgame/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2022.12.09-22.05.20:025][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "X:/GfG-card-game/GfGcardgame/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2022.12.09-22.05.20:030][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "X:/GfG-card-game/GfGcardgame/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2022.12.09-22.05.20:039][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "X:/GfG-card-game/GfGcardgame/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2022.12.09-22.05.20:043][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "X:/GfG-card-game/GfGcardgame/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2022.12.09-22.05.20:048][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "X:/GfG-card-game/GfGcardgame/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2022.12.09-22.05.20:054][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "X:/GfG-card-game/GfGcardgame/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2022.12.09-22.05.20:058][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "X:/GfG-card-game/GfGcardgame/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2022.12.09-22.05.20:065][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "X:/GfG-card-game/GfGcardgame/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2022.12.09-22.05.20:070][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "X:/GfG-card-game/GfGcardgame/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2022.12.09-22.05.20:074][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "X:/GfG-card-game/GfGcardgame/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2022.12.09-22.05.20:078][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "X:/GfG-card-game/GfGcardgame/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2022.12.09-22.05.20:083][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "X:/GfG-card-game/GfGcardgame/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2022.12.09-22.05.20:088][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "X:/GfG-card-game/GfGcardgame/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2022.12.09-22.05.20:093][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "X:/GfG-card-game/GfGcardgame/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2022.12.09-22.05.20:097][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "X:/GfG-card-game/GfGcardgame/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
